<x^120 - 19*x^119 - 1382*x^118 + 27539*x^117 + 921090*x^116 - 19301555*x^115 - 394550869*x^114 + 8716807947*x^113 + 122146416114*x^112 - 2851774267053*x^111 - 29142892385018*x^110 + 720440058390066*x^109 + 5581207306355763*x^108 - 146292383836454467*x^107 - 882550049776431486*x^106 + 24540905843008529519*x^105 + 117675071397212165721*x^104 - 3469038846424164613557*x^103 - 13449975024947031276365*x^102 + 419416468835460096056876*x^101 + 1335804286737903022520952*x^100 - 43873285801925281527880773*x^99 - 116626509063762431427617569*x^98 + 4006993973847139468984563242*x^97 + 9043480417106832050054279188*x^96 - 321854036292383060774697190645*x^95 - 628524137939593167109547566639*x^94 + 22870318317684892050655829493587*x^93 + 39466866417099169583829107139840*x^92 - 1444539640259869369148752981684028*x^91 - 2254079171176562570195227785108877*x^90 + 81416478511076661618829841720591027*x^89 + 117688014636468300250199863901843425*x^88 - 4107518266109873320961734502518669422*x^87 - 5635353523971659469223974915944549634*x^86 + 185958756160425367014620664889670450171*x^85 + 247809670304416405060753626672914590979*x^84 - 7569614307263801633734199577521334772218*x^83 - 10004207205941999240915498550607098971460*x^82 + 277455961991898493452600523173892965891756*x^81 + 370194921628250074888970236301567750881425*x^80 - 9167183859328363260401591917212666917215977*x^79 - 12526950601917310575955021847849444543662775*x^78 + 273205769113730220358491349102804756672838379*x^77 + 386603935525127735680367704036290052665920361*x^76 - 7346683466393159203511755989588945012799435588*x^75 - 10852237011612156710019370538385632902298932648*x^74 + 178250444395192943148347431957536437029982129892*x^73 + 276369172413901368619485397175798647120467494138*x^72 - 3900857582694728832072842160568395669024896192952*x^71 - 6370082964486169285246337728956182472118569369301*x^70 + 76948372629704597751332337365409944178709327823544*x^69 + 132595334043282636104877011477871794595433731895724*x^68 - 1366908541601977293015914335871162449553053308856284*x^67 - 2487321537491765231176242037913118400106344068868698*x^66 + 21839606992569722503401036398461695535772383036993639*x^65 + 41963255682756660680567325730564179628782176083889849*x^64 - 313369245389481961451177755189167965605449131914664334*x^63 - 635393891553347660845166169222821679109843958644504020*x^62 + 4030823150930557164134663342742709690411802402554573204*x^61 + 8616274727847243199115614966677277991357750511974905471*x^60 - 46383045917522592076075067008462742151391919961628583292*x^59 - 104401008476799032118790051383445591127917650304023619355*x^58 + 476370282735236413182251215844046511113750584407100240141*x^57 + 1127523753074147133755923192051314450516107694012969490498*x^56 - 4355546381666818519134891031233929598611965229214345529432*x^55 - 10824704007173615513387602924337981355578914126949129954621*x^54 + 35356263581056852604577491479933850150435711591421753186955*x^53 + 92109410650024724273403649810149963856539567815447011505435*x^52 - 254086087746679603638789965146588116116397127473965873422027*x^51 - 692475408779267310995301025224386598502568814073491838902501*x^50 + 1611951583008314447276382796177024007853136427012213383474932*x^49 + 4583657369957625987917914726550411950222230991375409325425990*x^48 - 9003644140279408280937532704684610495298443783094871922155784*x^47 - 26613247944059474900525027740405049783418032700111976723166635*x^46 + 44176517013336900708092753624455908772990698640880335587408979*x^45 + 134990025176080187868648336446628163580042125922795008945050937*x^44 - 190099934577610457299557550076085229549843231386370393202147395*x^43 - 595556057925528510290670674026537223666945605320569870581780141*x^42 + 717020025625492152972278633808056640026822838028557769060654916*x^41 + 2274557258159102522848690903827079505181288397895614652514328549*x^40 - 2371894344054525616276596158104627553274426958619210076342749905*x^39 - 7480899623223071832817050085717278152937526475837173746633313807*x^38 + 6892478293471105190335408013018965130892229451523653993448393482*x^37 + 21063776353863500722351790869240421671908291688121537873633299398*x^36 - 17626276898579262705717987191352449703845143901947758069808392982*x^35 - 50426955307609807046327135546327000865707795208987190050540555203*x^34 + 39683119194482543295729125536187221427023129275994654702103756042*x^33 + 101789775738072129438064077654737483367760971010987119288942161322*x^32 - 78393223726297579256222544678864092998924594799525474943233867127*x^31 - 171406293024021942098092504923989059396268625364411657644823156931*x^30 + 134696244736458579504024925464569148136186343351248644980635379159*x^29 + 237362873225306533396417780775815151639420933541448200346623707402*x^28 - 198309561247916260815662959913253865916192819663793247538924608037*x^27 - 264877212091375223507326218485443838132867120157543029053943795500*x^26 + 245088802703244170373787126585057476584589167444610578255300290872*x^25 + 230914488756878247476543584644400725021123287866709155660924990822*x^24 - 247914327809586378570040453774587677495898951586763547192812164727*x^23 - 149048356480360774290821343041878522743100623038977361993787937307*x^22 + 199149698343484031265351642257077241397344628622454989992528979415*x^21 + 63237921310177458406611449372949035447566147643102072239905637895*x^20 - 122463379602980540939169952284682597046753140850494403139113373006*x^19 - 10534849358605810700608613488951645092625290545244943413936570482*x^18 + 54983096955519798617517556948923663366359621338676557038566485115*x^17 - 5733442171872115705119487867678822799282764934019908681330415124*x^16 - 16873448783155683168381398022207833213474388625232759641164001327*x^15 + 4564980334529745825181606900502372024541567108878865342347329646*x^14 + 3188762244947432536148667846790464589653186327023919678557834723*x^13 - 1436348499370474561550512483002668486681240697363236087740055837*x^12 - 293830437690479877255201223603342325839771483420678066828067831*x^11 + 238982125695387145106171215724826891605943279852025169670959679*x^10 - 2251418283636837871074509866628499653206371415346092379305800*x^9 - 20595952630262350601932908779312935894892551852919851399990755*x^8 + 2748354098452802470613505912152818496029074870554428404178262*x^7 + 743591198621971742497540349150068913001425765150173770936934*x^6 - 179477358993318349634748441481794284103541319987258354957556*x^5 - 2316880038706691901652144621997866223880501914594263256655*x^4 + 2588447813382699097452015606222368766027995505534955482351*x^3 - 17127018406043643597171460042128335806203045590327870030*x^2 - 14250772348442042355311456065300761763816101304215698047*x - 328812805027082884634638034312057558770574078168507161, 1>
]>,
<31, [
<x - 4, 2>,
<x^2 + 6*x - 9, 2>,
<x^3 - 93*x + 317, 1>,
<x^5 + 14*x^4 - 3*x^3 - 717*x^2 - 2799*x - 1989, 2>,
<x^21 + 15*x^20 - 234*x^19 - 4447*x^18 + 15278*x^17 + 516058*x^16 + 348224*x^15 - 29518204*x^14 - 83760706*x^13 + 861977370*x^12 + 3800438720*x^11 - 12149787944*x^10 - 76659963557*x^9 + 69851472041*x^8 + 791285270740*x^7 + 45195996605*x^6 - 4282045437944*x^5 - 2114495704830*x^4 + 11298908927751*x^3 + 7329691646375*x^2 - 11061391608897*x - 6532423516919, 2>,
<x^36 + 32*x^35 + 19*x^34 - 9777*x^33 - 83368*x^32 + 1080351*x^31 + 16635316*x^30 - 36036827*x^29 - 1564328691*x^28 - 2975892877*x^27 + 83676120324*x^26 + 387386508036*x^25 - 2584386616797*x^24 - 20222348870966*x^23 + 37560958436439*x^22 + 617110596141658*x^21 + 248904302381388*x^20 - 11792433929299497*x^19 - 22198001432769444*x^18 + 139710235523846893*x^17 + 451927968313327594*x^16 - 937324497573297091*x^15 - 4962845911347409464*x^14 + 2318266874520797953*x^13 + 32398157069935037587*x^12 + 10842329725644869340*x^11 - 128210787091970598656*x^10 - 95780685466057515895*x^9 + 314890833538277240451*x^8 + 284858044815769772534*x^7 - 493175067059799267283*x^6 - 404577499901215441715*x^5 + 489531090250203997361*x^4 + 245842788245578922503*x^3 - 263784311512743416706*x^2 - 23872610772981773996*x + 33981313808855329309, 2>,
<x^120 - 12*x^119 - 1721*x^118 + 20755*x^117 + 1430891*x^116 - 17326300*x^115 - 766110210*x^114 + 9303315144*x^113 + 297075752091*x^112 - 3612647067093*x^111 - 88970853579174*x^110 + 1081527432069333*x^109 + 21431443616033228*x^108 - 259851875096937641*x^107 - 4269796281311462677*x^106 + 51502772530668890564*x^105 + 718071499843552051920*x^104 - 8589995692018000322458*x^103 - 103531201077422385663062*x^102 + 1223819094545906631485090*x^101 + 12954138291530106692473640*x^100 - 150674467337968432921393604*x^99 - 1420466683844988768109672127*x^98 + 16178552823287830565388585667*x^97 + 137598295140144733516248982976*x^96 - 1526180755770552094004839423105*x^95 - 11852907846525148312115843008673*x^94 + 127237615318277993532556151007069*x^93 + 912957565255752679797566533005289*x^92 - 9420135031506308715335245570187230*x^91 - 63163832225254912318222270511206064*x^90 + 621753751656145714591497659672628162*x^89 + 3940104267442000340661155598692203809*x^88 - 36698407518979747383954132951574226926*x^87 - 222273952597034824518660397557425668628*x^86 + 1941754437918264531555591739296690301485*x^85 + 11367168357215503203304260927347204252722*x^84 - 92265949348702024255899829135827164187915*x^83 - 527940177854751249176415725864929810911930*x^82 + 3942004259806703932249889943379545703560158*x^81 + 22296476878205751988919801077230979799925253*x^80 - 151530491759695616583970876399264331487314669*x^79 - 856919018866023119650947971818402978170574519*x^78 + 5240952946807427953459082526600929239677982135*x^77 + 29979696281162347492786845719096632817931296157*x^76 - 162998386876805947281143997640286555038888568184*x^75 - 954650642060747328349967286102442967602322543032*x^74 + 4552199594609872304382993069061363902784777441227*x^73 + 27654396580000322089666237452884691850778897676299*x^72 - 113895565971307426615358440022322078259620100512232*x^71 - 728107660639364795749146959621374809139680254752221*x^70 + 2543618359570775809901449841655384826012734733456297*x^69 + 17401634902401913524756303519670489461907441654524836*x^68 - 50422408059332551253410058996870725844341574207194312*x^67 - 376913174841084419019558333862211466902907925209387433*x^66 + 879443779947207244696522913772218972258115362978165884*x^65 + 7383790597729155523293287048076365443468417568369837026*x^64 - 13300107731478602750602694124580693752304239056790805018*x^63 - 130513671141299584861282411066027500066370995277793819606*x^62 + 169735288208599475002564623744456197447252300597176395730*x^61 + 2075486691324241900124435164503402215049572196249412026002*x^60 - 1719637891346436153503122133850947782075046899615351523057*x^59 - 29592228627077121605257766453479863625301337797046836233534*x^58 + 11284054305195173498445484080855548476687914381132930648280*x^57 + 376732549690740858696983157125952968603443122063434592679024*x^56 + 17664530451343573361347569984335138294382070478269590079722*x^55 - 4260832279218196140239248577983219037874594050072410397487939*x^54 - 1977043992533741202579792359668098204797379716042879649144100*x^53 + 42542552999323546614003774189145231611273583255974002080870662*x^52 + 37493923888166662310706061463240064723449681965846817599961434*x^51 - 371946844475791377946374884734543933484650198120297008989579814*x^50 - 489486165800544391990683656014811456988737042757219689041599525*x^49 + 2816145589331906855620149040715211400192996144392132182136600929*x^48 + 5059509635084779559761163995078742216405393317333580803041668999*x^47 - 18167789607458831092919456836398074250493108513506737591757028177*x^46 - 43180981771384440225755937038752082353529076486505894584861624694*x^45 + 97246324382728265089212218861052597291625630888446163949196704832*x^44 + 308784526077863043193152133393406105471485193537916981085471592915*x^43 - 409869392165347368752442692343540485981155159880747039383076376184*x^42 - 1855598022059482418656829148482302232532743065722995501311548937562*x^41 + 1177737501973117131978969309750358717527954709727295795969335270211*x^40 + 9332994673213020307759592508283866444159608759554974391836052686416*x^39 - 719280205431426198571051803826850356544540838851856666214923040648*x^38 - 38896327882231225980963106984989293135281216724319631642718488737846*x^37 - 15888407298309532800107682587156375961536331166747787523731322384570*x^36 + 132007764835683082954011218868977505420826325155788246440033252113721*x^35 + 115818827635377399368898408548066656003972531577812154719549163777488*x^34 - 354113216934842353315671446500258180169530546387371123209707922434400*x^33 - 498096873132797976658067274160237608845113001959965393366881813344610*x^32 + 708024101856118050136865947523173344536060138350766710894242316344073*x^31 + 1541668872745690963212538940195813842546358673890715720639059072828832*x^30 - 897710224511236015635112818806656104564385646069334645477548400572808*x^29 - 3578365265066882582363277345289047692701048353500031049241991723861160*x^28 + 142937639835323292334811270288476621585925232516785602300132196076319*x^27 + 6221553910849499194698789865370131109810335152862784934391557505919955*x^26 + 2341378462899943562487170685703109784096724094744992744687857130178435*x^25 - 7884728458699297434805738021184616581652200594142357126591945618610559*x^24 - 6040957018714885531552765184126078656243413037589755973146749734339926*x^23 + 6820832075443096728437781663204481228383197179595507704101045966705625*x^22 + 8634602264378102158459474549964720368656361388436838268398441788339697*x^21 - 3327808789251845757639726260493013681565288119754943212511185683101975*x^20 - 8058246480730177299701672008428261891850906823323991151821540928347782*x^19 - 29757336190635969124994659849139217388998182038974148907412566360469*x^18 + 5023315175103166895828875040865735409435275711133732737453684168328630*x^17 + 1289002094658590358805991294719989471963248991126255053876571691335866*x^16 - 2062434637805367607811353119912846594708491939904566431825948775041099*x^15 - 940124067326352170869531561704944698308882284324191700379876152311084*x^14 + 542169944493545093538425927678661195002615479634764751022935280582346*x^13 + 357794400754221785173209670571209868359315184667704727609279028133287*x^12 - 87026372930972651411508679775184806780194212548945347486042397807747*x^11 - 82741800611416160456178857201420636012004432925707337832678949736853*x^10 + 7789213254640859038729526833952957145228590521038817715923127857861*x^9 + 12003963697204460366704976668054319171656811973436089907683426427363*x^8 - 324840484533692294615089086524439427916738722931039809077613852798*x^7 - 1077835582937344945105571081866271339325596572641443463511863910892*x^6 + 8043393358236495522358985417187571753745228547379947662975875902*x^5 + 56059599642915074381700689379652025540906713350693913262971578512*x^4 - 1014333688540971832838438437708035983387815447770434645652949600*x^3 - 1389876241186952224055770594936209262301888067457369764520850189*x^2 + 58217208484296845066019259551192513636008845758345040206660901*x + 6664147882621510077186896872803047597739020731240916140805989, 1>
]>,
<37, [
<x - 7, 2>,
<x^2 + 14*x + 41, 2>,
<x^3 - 111*x + 335, 1>,
<x^5 + 12*x^4 - 17*x^3 - 579*x^2 - 1129*x + 2633, 2>,
<x^21 - 7*x^20 - 346*x^19 + 1712*x^18 + 51058*x^17 - 145826*x^16 - 4078889*x^15 + 3990282*x^14 + 185661959*x^13 + 105579377*x^12 - 4663154937*x^11 - 8400785399*x^10 + 56777135268*x^9 + 162707182401*x^8 - 223689576202*x^7 - 1023115556252*x^6 - 148939546669*x^5 + 1754632702407*x^4 + 1007427218455*x^3 - 47937731132*x^2 - 76356645684*x - 2268181448, 2>,
<x^36 + 9*x^35 - 595*x^34 - 5792*x^33 + 156323*x^32 + 1666006*x^31 - 23829163*x^30 - 284093555*x^29 + 2318039170*x^28 + 32098113874*x^27 - 147406003739*x^26 - 2542410464745*x^25 + 5808680096957*x^24 + 145599180378308*x^23 - 97807088291547*x^22 - 6123762072762164*x^21 - 3266770066339205*x^20 + 189985383081624318*x^19 + 285174071998363795*x^18 - 4319606287135350161*x^17 - 10175842102599601810*x^16 + 70506115469064537749*x^15 + 227721498779569380984*x^14 - 788667767995585305677*x^13 - 3440910858547750244004*x^12 + 5373952734165775059316*x^11 + 35289035219625582687631*x^10 - 12677902546489617044178*x^9 - 237621738634175320199640*x^8 - 115855028263195189811309*x^7 + 966602414421302196964987*x^6 + 1136618451891669543783777*x^5 - 1921520953046424971148915*x^4 - 3836992685651991486677315*x^3 + 450958063538084289322933*x^2 + 4462730882632384860128344*x + 2389820940041023462315489, 2>,
<x^120 - 5*x^119 - 2071*x^118 + 10535*x^117 + 2070409*x^116 - 10717012*x^115 - 1331250507*x^114 + 7013440100*x^113 + 618902426809*x^112 - 3319358920187*x^111 - 221735515731146*x^110 + 1211033149524200*x^109 + 63719766829677933*x^108 - 354517490269261349*x^107 - 15093901213422383687*x^106 + 85584074989454745739*x^105 + 3005939239348273475325*x^104 - 17378888905455926107947*x^103 - 510782348886245719759394*x^102 + 3012965212259022221391843*x^101 + 74907557520210507231226902*x^100 - 451146471058596785190650545*x^99 - 9566423525217738246292515229*x^98 + 58877909774960856513856370231*x^97 + 1071562508302923429458275392264*x^96 - 6746499167896256539456239961349*x^95 - 105883454962146127864533091688123*x^94 + 682774126980477264992394397197399*x^93 + 9272428600323250072038547751670248*x^92 - 61327842697858762150635463212480696*x^91 - 722315600121994416236529528556259497*x^90 + 4908508406568075913007390661511919373*x^89 + 50200215702857608606488300572974531028*x^88 - 351211308854418709499805960948557775488*x^87 - 3119708108541974738840023661973190031215*x^86 + 22525130313198336002271707158698228867060*x^85 + 173649768478327912850121966234948165142393*x^84 - 1297698130880082616621806707809451058609801*x^83 - 8666890922574848263439023032226422426051207*x^82 + 67269666128780238373942034079131130534168428*x^81 + 388078294676692219489267716615849614748187908*x^80 - 3141681343010478908322926097756199441782138354*x^79 - 15589601524268910774347830722036824307902634320*x^78 + 132313402718631874139030006538385796659375273562*x^77 + 561482234326969948472527825307680800345666873669*x^76 - 5028084680854275468523228831585849287576492035280*x^75 - 18106621248881670186569980049416715406869564485181*x^74 + 172457844563629457350156569160400919285124377633721*x^73 + 521633510968747648968841726867929509214653648918904*x^72 - 5338791407149257634539499417285903515243827049928828*x^71 - 13378885334368287738034318930070036006709635923350616*x^70 + 149127821857541754693431809285755218012178912920798631*x^69 + 303894883808801095471308186135135337609541484904648997*x^68 - 3756530407707099153120779767227162246767639990076257328*x^67 - 6063681119099943552601673342016730689082880499505084483*x^66 + 85264029849072092841843014977513422068824600212874449107*x^65 + 104863170045179930760465200997078945386473936110188046589*x^64 - 1741863299687780097749541506533404268688327267833862188788*x^63 - 1533583726561579967242076429627114280240810098002923224050*x^62 + 31983625593448552525512208574907365710740150258806697952586*x^61 + 17974145482361507867011198328542550231521441194580347398948*x^60 - 526957991945264495117604957642905394743059900466189162120394*x^59 - 142873722223042610538691840771908252613785598627574590585258*x^58 + 7774907131327815654215204654772690357079432464701213177009235*x^57 + 38021910599008985056544001615380100484022047851096664025661*x^56 - 102489803247294845291513409945348101198212754493262774547438001*x^55 + 24534258546509851885241853955098537947839573455899935690162989*x^54 + 1203863274506199270185447474842860556561987111436341478361389174*x^53 - 558649767065490016057250822414750083828114651971534001283554318*x^52 - 12562261070687189467510318119264195983226684995917672528763564276*x^51 + 8432023851415703441451545523739820034179832008806961860380409682*x^50 + 116054304231316101308354296186948371280471898784624740508488979794*x^49 - 100131129364593542618833230097385354915567804701717010745997624047*x^48 - 945535738670774000527964587277619952876539957055310429114450938097*x^47 + 983811936543169787378920519529860256141296670989543776828149379741*x^46 + 6764508895074679779482012283447239287008175619962586279286610211164*x^45 - 8156512415246288471343836459748358083633081294581412102379256203622*x^44 - 42290220874536564137704865832596276991054949468529824088020367819779*x^43 + 57513565253677845271622971079757550034626488779762368045294889145311*x^42 + 229810433632991373775249673324043827383901373701389515636850386103328*x^41 - 345643900330234608794873409932811201368284250897306089488752120914929*x^40 - 1079155569365382704631627534408982352077747437582853992024592493023380*x^39 + 1768208914787361776161803046945520604395185283774916345599890923789867*x^38 + 4351475191641929568763531384549932221401323412517721197678412642850397*x^37 - 7672542689367301769398620155763165435030296437098146752634611686875413*x^36 - 14966581025460382701538290355031831999997814176960243939070166474652830*x^35 + 28088458383119446044340540057821108612711215654419028790361616601435083*x^34 + 43608661442230165279509998144075565431680708087682763996763612305333892*x^33 - 86162113362575945710691764178002149047700328673082246012465928935950099*x^32 - 106932827883521303562755085544054439806630031834069526141919035662281257*x^31 + 219635600923994108519607817784437145917329550805865190974766060898363487*x^30 + 219374973283727920900414142872429022938652184004487648837342385324137854*x^29 - 460758071099425979921889807035676253527198394765787818399423764187457352*x^28 - 374834108372669365873552085965340807383726845911654267323816777577284306*x^27 + 786634418355400775064263721439708852127104888124362342005190804224087713*x^26 + 531896556478961481506787751584963051706347201869519647800598890571132094*x^25 - 1079031582463613947602362830638611303256497127395580239684314456284377498*x^24 - 625605373329973680139631077343593783230380313471314795189341366428225735*x^23 + 1171698864552476167820380025805212672627588173665523769288128711771578577*x^22 + 607614443834437099571798642578311139238039568633909244198358512992933873*x^21 - 989685516628682734955606983548104653313560294043668197371909245311613913*x^20 - 482495396382009441738025787030848019184480528948734978714941525912150894*x^19 + 636353084415696715445969090751890415673366109313246078118692089466435134*x^18 + 307057939632566602049285371668445865881663946811935720970486834228113527*x^17 - 302827518373281777145530004382140728885768203179049383690428102856424299*x^16 - 151851556606540566702593263514563523805484525717472186970686473478466052*x^15 + 102489024948754165699929092089890324087225291656477375402800048608893313*x^14 + 56064594288515301857919648310624696851109286258895766486514491558749993*x^13 - 23124754462394381857960449042042486336807119854706826421891413879668347*x^12 - 14715074770369888503449438582223689058111072260414040078967792868857943*x^11 + 3037925995347838815185124195318331977959366425042968312113650612578937*x^10 + 2577639578355366504947678679805427005835214189125576543432047595947318*x^9 - 132779004642755609898767656222285700784062981609563579666409097349901*x^8 - 274278210370336689276408964036357167135465874740483215133372861126508*x^7 - 17406371508356636982780417902769254543299709721135125598614151391733*x^6 + 14862483198443939750841889457839259181841566684715842706827914898744*x^5 + 2299458778166310321757507061092408096689077851468019983291562018755*x^4 - 237372833619111800149248109338883078292473923365083731094516457572*x^3 - 69877309693234350539667283370940584801007424770529782477305705478*x^2 - 3551706239078641602070071673410185286925538716954621393597291721*x + 33402879119680246599124861846825882949178901599642926480313037, 1>
]>,
<41, [
<x + 9, 5>,
<x^2 - 8*x + 8, 2>,
<x^5 + 11*x^4 - 85*x^3 - 1223*x^2 - 1544*x + 10053, 2>,
<x^21 + 12*x^20 - 342*x^19 - 4148*x^18 + 47721*x^17 + 592458*x^16 - 3497021*x^15 - 45746646*x^14 + 142718309*x^13 + 2093390660*x^12 - 3056234484*x^11 - 58395697142*x^10 + 21410014762*x^9 + 981494751162*x^8 + 391834331740*x^7 - 9429402109009*x^6 - 9140466293038*x^5 + 45696158077260*x^4 + 66860540779166*x^3 - 74375295559926*x^2 - 167418582158826*x - 65143500546501, 2>,
<x^36 + 15*x^35 - 636*x^34 - 10513*x^33 + 168960*x^32 + 3208311*x^31 - 23857926*x^30 - 561488484*x^29 + 1812867841*x^28 + 62520878643*x^27 - 50127017748*x^26 - 4653837986271*x^25 - 3355514045642*x^24 + 237591599113293*x^23 + 406179678274289*x^22 - 8440110150460592*x^21 - 19771653152180800*x^20 + 210618654746070186*x^19 + 570982278652030937*x^18 - 3716156420180952220*x^17 - 10613611123395230765*x^16 + 46485974079840958755*x^15 + 129687761784342397167*x^14 - 411038277756589918204*x^13 - 1033177871837314700250*x^12 + 2538072878304042365254*x^11 + 5177262444580652013317*x^10 - 10630268404321217522150*x^9 - 15065320178790019563628*x^8 + 28281103886306103336644*x^7 + 21097126200908983574310*x^6 - 41007208409819590918297*x^5 - 6679546571004667757110*x^4 + 21324757727554956665816*x^3 - 3029637862578744800950*x^2 - 967471661664455333127*x + 85010640923376605431, 2>,
